10,17678536,2304296,,,,
10,17679520,1837853,,,,
10,17717751,751722,,,,
10,17723661,2865692,,,,
10,17726293,2999856,,,,
10,17730088,2172559,,,,
10,17748385,2204845,,,,
10,17752043,2889349,,,,
10,17754001,3060049,,,,
10,17758316,2826044,,,,
10,17764431,2636740,,,,
10,17766549,818412,,,,
10,17807567,1549580,,,,
10,17814747,2459846,,,,
10,17818531,3014391,,,,
10,17836866,1516394,,,,
10,17839955,2957663,,,,
10,17839510,134734,,,,
11,17880423,2533770,,,,
11,17882706,3040784,,,,
11,17887775,2770555,,,,
11,17887162,3327524,,,,
11,17887960,3155271,,,,
11,17888359,494544,,,,
11,17926624,2529908,,,,
11,17928941,3038230,,,,
11,17935877,2583688,,,,
11,17936357,3223519,,,,
11,17937314,3155497,,,,
11,17938532,3146425,,,,
11,17938405,629080,,,,
11,17976972,2067507,,,,
11,17980397,3101117,,,,
11,17981594,3141583,,,,
11,17985156,2916043,,,,
11,17984675,3322953,,,,
11,17983609,1054924,,,,
11,18027280,1285670,,,,
11,18033387,2679678,,,,
11,18035532,3049187,,,,
11,18039388,2894380,,,,
11,18038641,224308,,,,
11,18079577,2293035,,,,
11,18085003,2809724,,,,
11,18084240,3338071,,,,
11,18090203,2669914,,,,
11,18092655,3026576,,,,
11,18096170,2916041,,,,
11,18098607,3019660,,,,
11,18113412,768467,,,,
11,18131144,2516924,,,,
11,18131828,3152362,,,,
11,18131575,25285,,,,
11,18178255,2370246,,,,
11,18181423,2952474,,,,
11,18188182,2593533,,,,
11,18189398,3169641,,,,
11,18209361,1234209,,,,
11,18212292,3073874,,,,
11,18214948,1482442,,,,
11,18257165,625542,,,,
11,18257285,3247682,,,,
11,18262647,2728584,,,,
11,18267412,2796782,,,,
11,18269185,3085500,,,,
11,18272092,3093466,,,,
11,18273672,3104887,,,,
11,18288059,1031256,,,,
11,18297146,3161962,,,,
11,18297186,1465679,,,,
11,18334664,1532573,,,,
11,18339975,2720953,,,,
11,18342578,3020102,,,,
11,18347629,2766297,,,,
11,18351464,2876231,,,,
11,18356157,2799788,,,,
11,18356970,1570855,,,,
11,18399102,890211,,,,
11,18400484,3116156,,,,
11,18400769,3041522,,,,
11,18403386,3239896,,,,
11,18423900,1124038,,,,
11,18427760,3018507,,,,
11,18432768,2756918,,,,
11,18435977,2903621,,,,
11,18439048,3032850,,,,
11,18441248,528588,,,,
11,18479949,2250626,,,,
11,18484206,2762144,,,,
11,18489886,3106082,,,,
11,18489691,585065,,,,
11,18530934,2043632,,,,
11,18530304,3330657,,,,
11,18534051,2914833,,,,
11,18535225,2604961,,,,
11,18556464,1840598,,,,
11,18557169,3215397,,,,
11,18561330,2776848,,,,
11,18561939,2690450,,,,
11,18561705,23375,,,,
11,18605614,2787248,,,,
11,18606060,3266308,,,,
11,18612055,2835704,,,,
11,18623706,2198572,,,,
11,18635326,2111557,,,,
11,18638872,2907045,,,,
11,18647887,2362566,,,,
11,18651546,2116100,,,,
11,18688061,144079,,,,
11,18694830,2848007,,,,
11,18694680,3285970,,,,
11,18696525,1459012,,,,
11,18737727,781695,,,,
11,18739644,3088941,,,,
11,18741845,3184833,,,,
11,18742674,3185612,,,,
11,18742703,2207483,,,,
11,18765077,2203597,,,,
11,18768509,2305718,,,,
11,18804716,403274,,,,
12,18808582,2876418,,,,
12,18805393,3528370,,,,
12,18807857,3136821,,,,
12,18809680,2888745,,,,
12,18811267,1337912,,,,
12,18849523,1576870,,,,
12,18848120,3356867,,,,
12,18849202,3246078,,,,
12,18851283,3046516,,,,
12,18854008,2992432,,,,
12,18854520,3215307,,,,
12,18856288,3084322,,,,
12,18855643,1792528,,,,
12,18893972,1099185,,,,
12,18893140,3346598,,,,
12,18892805,3280121,,,,
12,18894959,2878157,,,,
12,18919215,1057307,,,,
12,18923452,2825981,,,,
12,18923363,3273496,,,,
12,18925269,3023380,,,,
12,18929759,3012569,,,,
12,18930300,1216448,,,,
12,18970473,1283789,,,,
12,18975111,2793283,,,,
12,18979808,2781809,,,,
12,18978284,2064144,,,,
12,19016762,816435,,,,
12,19018031,3143866,,,,
12,19019696,3087761,,,,
12,19020841,2981479,,,,
12,19025305,3003561,,,,
12,19023628,2474905,,,,
12,19061054,581582,,,,
12,19060521,3322761,,,,
12,19061701,3220187,,,,
12,19059294,3500882,,,,
12,19061221,3062780,,,,
12,19060084,3365758,,,,
12,19059021,3311716,,,,
12,19057854,1316022,,,,
12,19099813,1298046,,,,
12,19098606,3273663,,,,
12,19101147,3130167,,,,
12,19100307,3231395,,,,
12,19100891,2050259,,,,
12,19122568,2377629,,,,
12,19120114,2451737,,,,
12,19160890,304724,,,,
12,19160886,3261905,,,,
12,19163006,3045406,,,,
12,19163810,3187243,,,,
12,19163484,3277913,,,,
12,19164757,3238270,,,,
12,19164828,3215439,,,,
12,19164562,26565,,,,
12,19200942,3184614,,,,
12,19200047,3335960,,,,
12,19202966,2971954,,,,
12,19205424,2961586,,,,
12,19210969,2973233,,,,
12,19211482,3219783,,,,
12,19211045,114292,,,,
12,19248017,2705098,,,,
12,19247983,3386415,,,,
12,19246319,3423493,,,,
12,19244699,582355,,,,
12,19277349,185883,,,,
12,19306756,3010866,,,,
12,19308765,3209735,,,,
12,19307974,3344937,,,,
12,19309968,3062450,,,,
12,19307731,3415962,,,,
12,19310019,3143416,,,,
12,19311635,3106293,,,,
12,19313760,2892964,,,,
12,19317939,3085205,,,,
12,19320713,1020989,,,,
12,19360198,1376768,,,,
12,19361485,3122602,,,,
12,19365397,2860545,,,,
12,19364304,3372245,,,,
12,19362370,1832504,,,,
12,19380082,3144158,,,,
12,19379790,3297597,,,,
12,19381258,1256560,,,,
12,19421654,1087742,,,,
12,19425430,2885916,,,,
12,19430680,2736328,,,,
12,19429626,3355596,,,,
12,19427664,586905,,,,
12,19469269,2053901,,,,
12,19472069,2996863,,,,
12,19475590,2905339,,,,
12,19476446,1400932,,,,
12,19499205,2698677,,,,
12,19498461,3476452,,,,
12,19502315,2871559,,,,
12,19500701,3414156,,,,
12,19499925,377396,,,,
12,19541781,2161331,,,,
12,19539503,3591907,,,,
13,19538930,3326823,,,,
13,19542739,2872541,,,,
13,19539299,2699903,,,,
13,19538989,30779,,,,
13,19596430,1795816,,,,
13,19598052,3169365,,,,
13,19598064,3171968,,,,
13,19596274,3539136,,,,
13,19596316,3240646,,,,
13,19595894,3306469,,,,
13,19600781,2786582,,,,
13,19600363,3304900,,,,
13,19596182,3533334,,,,
13,19595782,39654,,,,
13,19631251,3180450,,,,
13,19629077,3651442,,,,
13,19625048,3660575,,,,
13,19625335,3246780,,,,
13,19645119,1291948,,,,
13,19643573,3335343,,,,
13,19646942,3084495,,,,
13,19647384,1849461,,,,
13,19686959,785367,,,,
13,19690381,2908623,,,,
13,19690404,3213281,,,,
13,19691773,3165793,,,,
13,19695716,2867997,,,,
13,19693889,690083,,,,
13,19736054,1937516,,,,
13,19737611,3100018,,,,
13,19737246,3296759,,,,
13,19737522,3160558,,,,
13,19741902,2950941,,,,
13,19746043,2842487,,,,
13,19743406,3366849,,,,
13,19743137,26875,,,,
13,19783277,2734873,,,,
13,19783034,3289174,,,,
13,19783512,3214720,,,,
13,19783042,236892,,,,
13,19817290,2836444,,,,
13,19814575,3629742,,,,
13,19817107,3027082,,,,
13,19824004,2562961,,,,
13,19822375,2183517,,,,
13,19862586,532572,,,,
13,19868735,2645181,,,,
13,19865492,3582702,,,,
13,19870401,2769428,,,,
13,19868820,3314149,,,,
13,19865140,3714206,,,,
13,19865161,1138127,,,,
13,19906333,1546157,,,,
13,19909790,2921212,,,,
13,19920291,2208991,,,,
13,19931524,2125089,,,,
13,19934157,2988372,,,,
13,19952708,1510499,,,,
13,19955817,2948117,,,,
13,19955525,80089,,,,
13,20003164,1455366,,,,
13,20012897,2551032,,,,
13,20019324,2778845,,,,
13,20023841,2825569,,,,
13,20027886,2030364,,,,
13,20066639,258191,,,,
13,20066822,3260214,,,,
13,20074603,2431584,,,,
13,20077464,3097790,,,,
13,20094989,1517892,,,,
13,20110416,1712434,,,,
13,20122300,2069803,,,,
13,20121061,1577047,,,,
13,20159878,1283688,,,,
13,20160003,3242231,,,,
13,20158056,3458028,,,,
13,20158212,1741790,,,,
13,20157940,27153,,,,
13,20223790,1628214,,,,
13,20226610,2878745,,,,
13,20230606,2951268,,,,
13,20239950,2324685,,,,
13,20256285,1630680,,,,
13,20261239,2766946,,,,
13,20265840,2801469,,,,
13,20273987,2442477,,,,
13,20273093,1421166,,,,
13,20319350,675529,,,,
13,20331489,2019340,,,,
13,20344897,2102654,,,,
13,20350860,2657679,,,,
13,20353619,2989111,,,,
13,20352896,251472,,,,
13,20403028,1451395,,,,
13,20407792,2729212,,,,
13,20417935,2072871,,,,
13,20445830,665863,,,,
13,20454269,1092244,,,,
13,20500445,404727,,,,
13,20511574,2329659,,,,
13,20529856,1440629,,,,
13,20544054,1534995,,,,
14,20570667,659454,,,,
14,20584663,1315321,,,,
14,20610694,1675528,,,,
14,20626127,1712386,,,,
14,20629035,914228,,,,
14,20656559,3026669,,,,
14,20656218,33959,,,,
14,20695120,3002683,,,,
14,20695063,3256005,,,,
14,20693091,3454976,,,,
14,20697562,2803635,,,,
14,20699632,3046449,,,,
14,20696134,2089849,,,,
14,20734446,958042,,,,
14,20733010,3527771,,,,
14,20734257,3096387,,,,
14,20737326,3372103,,,,
14,20734375,2401459,,,,
14,20773552,557463,,,,
14,20773357,3276618,,,,
14,20769725,3520231,,,,
14,20768334,3498636,,,,
14,20767196,3202080,,,,
14,20773146,2450196,,,,
14,20772910,23565,,,,
14,20826528,1721735,,,,
14,20826253,3172275,,,,
14,20831371,3006136,,,,
14,20832879,3115966,,,,
14,20832525,36785,,,,
14,20870757,2934392,,,,
14,20871299,3197663,,,,
14,20870855,3313865,,,,
14,20872025,3147925,,,,
14,20873798,2951503,,,,
14,20876988,3239880,,,,
14,20878036,92101,,,,
14,20915468,2733603,,,,
14,20914636,3487517,,,,
14,20916122,3111964,,,,
14,20914134,2285494,,,,
14,20913812,32056,,,,
14,20972313,2058576,,,,
14,20972770,3112321,,,,
14,20977581,3061999,,,,
14,20972995,3721631,,,,
14,20971306,3375579,,,,
14,20969700,3507557,,,,
14,20969584,3267528,,,,
14,20972119,2999416,,,,
14,20969176,3555292,,,,
14,20966583,1147645,,,,
14,21003836,2108385,,,,
14,21005956,3095763,,,,
14,21003722,3599254,,,,
14,21002773,3311756,,,,
14,21002823,3271791,,,,
14,21002335,1554465,,,,
14,21036500,1842303,,,,
14,21032780,3625480,,,,
14,21032858,3049437,,,,
14,21039204,2771652,,,,
14,21036998,2020460,,,,
14,21036662,33447,,,,
14,21088624,3080516,,,,
14,21088619,3256141,,,,
14,21087609,3363931,,,,
14,21086912,3323380,,,,
14,21086066,3340486,,,,
14,21081567,3706526,,,,
14,21082244,3195163,,,,
14,21080926,3400455,,,,
14,21079822,672476,,,,
14,21116366,2593541,,,,
14,21117137,3280361,,,,
14,21119098,3191512,,,,
14,21116046,3566818,,,,
14,21115157,580072,,,,
14,21153619,2110509,,,,
14,21154974,3214229,,,,
14,21155753,3133490,,,,
14,21156614,3298442,,,,
14,21160293,2896265,,,,
14,21157498,2777699,,,,
14,21157120,37759,,,,
14,21214458,1751896,,,,
14,21215409,3167551,,,,
14,21211317,3647444,,,,
14,21210896,3382746,,,,
14,21213248,3099398,,,,
14,21215484,3034859,,,,
14,21210963,3715472,,,,
14,21212087,3143127,,,,
14,21215584,1151033,,,,
14,21251654,1370552,,,,
14,21253596,3171369,,,,
14,21253361,3286677,,,,
14,21250929,3502925,,,,
14,21250128,3252361,,,,
14,21247928,3540447,,,,
14,21248426,116566,,,,
14,21286230,2727160,,,,
15,21283635,3457932,,,,
15,21285621,3209191,,,,
15,21287589,3076120,,,,
15,21285121,653905,,,,
15,21324961,2178101,,,,
15,21322579,3619865,,,,
15,21319174,3540167,,,,
15,21321259,3178365,,,,
15,21320293,966980,,,,
15,21358380,1911367,,,,
15,21355864,3519404,,,,
15,21356164,3243366,,,,
15,21352802,3602410,,,,
15,21349511,3586389,,,,
15,21347243,1846744,,,,
15,21387876,848831,,,,
15,21384514,3612844,,,,
15,21382786,3441395,,,,
15,21378049,3728974,,,,
15,21377912,3266460,,,,
15,21379099,3280356,,,,
15,21374715,2755366,,,,
15,21411643,715392,,,,
15,21407223,3585594,,,,
15,21407134,3366646,,,,
15,21410061,3082113,,,,
15,21414049,2875196,,,,
15,21412348,1148359,,,,
15,21452334,1719557,,,,
15,21451265,3363215,,,,
15,21449211,3473486,,,,
15,21444460,3741307,,,,
15,21443456,3370040,,,,
15,21441435,3459784,,,,
15,21438776,1531602,,,,
15,21477760,1558482,,,,
15,21477159,3240648,,,,
15,21473076,3874685,,,,
15,21471492,3426394,,,,
15,21471295,3276715,,,,
15,21468374,3551823,,,,
15,21467831,280614,,,,
15,21507143,2571841,,,,
15,21504127,3575751,,,,
15,21506537,2962183,,,,
15,21501768,2948439,,,,
15,21539021,486252,,,,
15,21535951,3591473,,,,
15,21539246,3133872,,,,
15,21535681,3733402,,,,
15,21537171,3124651,,,,
15,21539418,3051728,,,,
15,21536015,2862711,,,,
15,21556369,2072747,,,,
15,21553034,3601979,,,,
15,21548635,3091373,,,,
15,21561733,90888,,,,
15,21586398,3334486,,,,
15,21579935,3905369,,,,
15,21575763,3681621,,,,
15,21578623,1177153,,,,
15,21597792,3216370,,,,
15,21594707,3714013,,,,
15,21594064,1697182,,,,
15,21593681,38273,,,,
15,21651156,2544856,,,,
15,21652831,3058668,,,,
15,21652233,3309693,,,,
15,21650305,3576701,,,,
15,21647068,3593907,,,,
15,21647368,3239181,,,,
15,21646263,3388356,,,,
15,21644470,3453349,,,,
15,21644421,3273452,,,,
15,21642622,2478033,,,,
15,21683165,380376,,,,
15,21678606,3718098,,,,
15,21675253,3381049,,,,
15,21679403,3079655,,,,
15,21678940,2752484,,,,
15,21697659,165871,,,,
15,21712234,3679254,,,,
15,21711159,3443830,,,,
15,21713280,3164377,,,,
15,21714265,3156308,,,,
15,21730302,1545240,,,,
15,21733276,3084749,,,,
15,21732899,3219982,,,,
15,21730762,1979478,,,,
15,21769669,1048280,,,,
15,21771618,3062915,,,,
15,21773898,3041706,,,,
15,21770762,3507307,,,,
15,21768859,2594773,,,,
15,21790144,2333752,,,,
15,21788592,1203577,,,,
15,21824572,1970328,,,,
15,21826059,3114181,,,,
15,21825542,3309812,,,,
15,21823285,3489421,,,,
15,21825560,3024373,,,,
15,21823683,3157281,,,,
16,21823279,40278,,,,
16,21858096,3543843,,,,
16,21853997,3682865,,,,
16,21846281,3990420,,,,
16,21842749,3667881,,,,
16,21838683,3674395,,,,
16,21833720,3760027,,,,
16,21832683,241512,,,,
16,21866429,3051099,,,,
16,21860537,3855935,,,,
16,21854400,3886293,,,,
16,21857077,3005548,,,,
16,21851279,3104183,,,,
16,21881685,221690,,,,
16,21890778,3221812,,,,
16,21882043,4142477,,,,
16,21880717,3349181,,,,
16,21877737,3542453,,,,
16,21891662,146692,,,,
16,21908785,3604017,,,,
16,21908308,3492470,,,,
16,21901284,3865014,,,,
16,21896816,3823017,,,,
16,21903975,2559396,,,,
16,21902872,3369326,,,,
16,21898290,1833703,,,,
16,21936065,1555280,,,,
16,21929652,4009460,,,,
16,21924561,3686619,,,,
16,21924463,3488494,,,,
16,21921959,3517163,,,,
16,21922012,1618637,,,,
16,21961527,1011661,,,,
16,21955921,3815052,,,,
16,21949650,3818709,,,,
16,21948219,3414202,,,,
16,21943773,2719787,,,,
16,21980598,671247,,,,
16,21977076,3705739,,,,
16,21973889,3596027,,,,
16,21966983,3901032,,,,
16,21964453,3609262,,,,
16,21984120,1095989,,,,
16,21986921,3330922,,,,
16,21986569,3292488,,,,
16,21987888,3134553,,,,
16,21983669,3676525,,,,
16,21982693,2128147,,,,
16,22003692,1598614,,,,
16,22037648,837708,,,,
16,22036242,3489314,,,,
16,22029533,3948646,,,,
16,22023260,3864424,,,,
16,22025745,3129881,,,,
16,22023071,1924289,,,,
16,22033857,3809219,,,,
16,22035023,3150140,,,,
16,22027234,4043064,,,,
16,22019806,3929494,,,,
16,22019454,36783,,,,
16,22055951,3278006,,,,
16,22052213,3715999,,,,
16,22047521,3664762,,,,
16,22043707,3775245,,,,
16,22040699,3575543,,,,
16,22039860,418747,,,,
16,22079163,2473346,,,,
16,22075620,3623179,,,,
16,22094429,1400173,,,,
16,22087981,3917370,,,,
16,22084501,3619175,,,,
16,22078646,3863770,,,,
16,22078808,3253887,,,,
16,22071169,4026691,,,,
16,22069736,1499382,,,,
16,22108077,1261407,,,,
16,22098794,4361835,,,,
16,22096277,3521642,,,,
16,22089347,3966851,,,,
16,22083904,3822808,,,,
16,22083943,571428,,,,
16,22120669,2326289,,,,
16,22116641,3676092,,,,
16,22112196,3717851,,,,
16,22111652,3165210,,,,
16,22110666,3565047,,,,
16,22108348,3084059,,,,
16,22107949,38695,,,,
16,22141141,3630929,,,,
16,22135166,3994165,,,,
16,22133246,3462756,,,,
16,22128057,3787170,,,,
16,22126901,1806426,,,,
16,22126484,41555,,,,
16,22180877,2816118,,,,
16,22177465,3576724,,,,
16,22175141,3580581,,,,
16,22168870,3903679,,,,
16,22164814,3664774,,,,
16,22159920,3769232,,,,
16,22154082,3855042,,,,
16,22149629,3526234,,,,
17,22146010,2990991,,,,
17,22183221,384127,,,,
17,22183127,3483901,,,,
17,22178835,3697418,,,,
17,22173645,3783246,,,,
17,22171597,3415005,,,,
17,22164591,3687948,,,,
17,22164174,41693,,,,
17,22199510,3508616,,,,
17,22193187,4003074,,,,
17,22190423,3531992,,,,
17,22192153,3088044,,,,
17,22188172,3661597,,,,
17,22186422,376468,,,,
17,22220298,3051901,,,,
17,22213409,3959048,,,,
17,22206716,3767101,,,,
17,22203195,3772171,,,,
17,22195977,4000124,,,,
17,22194143,847054,,,,
17,22232234,2133166,,,,
17,22225593,4127379,,,,
17,22219971,3835366,,,,
17,22224816,2776074,,,,
17,22220273,3724019,,,,
17,22218686,1190684,,,,
17,22251035,2520655,,,,
17,22244764,3883745,,,,
17,22242029,3535989,,,,
17,22241280,3335139,,,,
17,22235756,3633988,,,,
17,22235409,34691,,,,
17,22276791,2767941,,,,
17,22269891,4097867,,,,
17,22266859,3683984,,,,
17,22262954,3662747,,,,
17,22261525,286716,,,,
17,22318466,886029,,,,
17,22324529,2740578,,,,
17,22322241,3437535,,,,
17,22321756,3441616,,,,
17,22320435,3413621,,,,
17,22316467,3661784,,,,
17,22312710,3655479,,,,
17,22302739,4261738,,,,
17,22296780,3758997,,,,
17,22294150,3652596,,,,
17,22291300,3549852,,,,
17,22288965,849416,,,,
17,22325768,2520460,,,,
17,22325534,3293361,,,,
17,22322659,3474018,,,,
17,22318705,2939327,,,,
17,22318279,42591,,,,
17,22374165,2011169,,,,
17,22374124,3352700,,,,
17,22374140,3182034,,,,
17,22369010,3873878,,,,
17,22365300,3745778,,,,
17,22357842,4014299,,,,
17,22353276,3733162,,,,
17,22353348,3270190,,,,
17,22343736,4231733,,,,
17,22343132,66870,,,,
17,22377049,3273485,,,,
17,22373044,3803544,,,,
17,22368738,3710128,,,,
17,22364362,2477677,,,,
17,22403058,654735,,,,
17,22398475,3797605,,,,
17,22394917,3413201,,,,
17,22389383,4044023,,,,
17,22384369,3661294,,,,
17,22384628,3195629,,,,
17,22383675,3714139,,,,
17,22391700,2653581,,,,
17,22399010,2437185,,,,
17,22398182,2630633,,,,
17,22435333,469892,,,,
17,22431198,3155189,,,,
17,22430762,43467,,,,
17,22488767,1443163,,,,
17,22484926,3635516,,,,
17,22480551,3796064,,,,
17,22475567,3758438,,,,
17,22470923,3745279,,,,
17,22467294,3624413,,,,
17,22458170,4092350,,,,
17,22451679,4038435,,,,
17,22446596,3738179,,,,
17,22442473,2305345,,,,
17,22483387,763642,,,,
17,22478843,3725990,,,,
17,22476379,3506783,,,,
17,22470818,3824542,,,,
17,22464788,3160436,,,,
17,22503570,319007,,,,
17,22497808,3855201,,,,
17,22493141,3720655,,,,
17,22489635,3601386,,,,
17,22487256,3616458,,,,
17,22486503,2921971,,,,
18,22486109,39353,,,,
18,22522096,3428720,,,,
18,22513569,4035349,,,,
18,22508894,3854588,,,,
18,22507202,3367066,,,,
18,22504354,2077340,,,,
18,22539876,1265824,,,,
18,22532029,4263281,,,,
18,22527161,3754408,,,,
18,22525854,3378840,,,,
18,22524682,3381186,,,,
18,22522676,815809,,,,
18,22564556,347166,,,,
18,22575344,3692557,,,,
18,22572935,3592329,,,,
18,22567923,3766221,,,,
18,22560846,3960392,,,,
18,22557968,3568063,,,,
18,22549988,4074492,,,,
18,22546613,3482727,,,,
18,22545280,3599400,,,,
18,22541196,1671300,,,,
18,22578861,1575278,,,,
18,22569189,4262217,,,,
18,22568024,3487554,,,,
18,22562631,3798198,,,,
18,22562190,43588,,,,
18,22621228,912688,,,,
18,22618060,3599576,,,,
18,22616382,3359666,,,,
18,22608869,4033137,,,,
18,22607398,3516928,,,,
18,22603886,3603942,,,,
18,22596883,4027328,,,,
18,22596232,3379974,,,,
18,22588082,4248699,,,,
18,22582392,3839440,,,,
18,22583587,392465,,,,
18,22621500,2251871,,,,
18,22617603,3492158,,,,
18,22615222,3754639,,,,
18,22607177,3996807,,,,
18,22603770,1408785,,,,
18,22641372,1692813,,,,
18,22633583,4161222,,,,
18,22635297,3334119,,,,
18,22624983,4191704,,,,
18,22620246,2029951,,,,
18,22657547,1692104,,,,
18,22657172,3320028,,,,
18,22647122,4266951,,,,
18,22641668,3904394,,,,
18,22639818,3450871,,,,
18,22634523,3800743,,,,
18,22633781,129847,,,,
18,22670103,3008648,,,,
18,22667640,3522595,,,,
18,22660039,4016576,,,,
18,22655799,3552259,,,,
18,22650589,2770695,,,,
18,22684774,1230172,,,,
18,22679288,3784299,,,,
18,22669837,4344253,,,,
18,22673618,2895984,,,,
18,22671579,3464562,,,,
18,22671322,2282686,,,,
18,22706379,734846,,,,
18,22704407,3555708,,,,
18,22698319,3872261,,,,
18,22693457,3758799,,,,
18,22686687,3937241,,,,
18,22682563,1379925,,,,
18,22716189,2459442,,,,
18,22714509,3438024,,,,
18,22709885,3735335,,,,
18,22700822,4161187,,,,
18,22698534,3251645,,,,
18,22698132,40164,,,,
18,22731695,3779916,,,,
18,22728887,3637543,,,,
18,22720396,4009985,,,,
18,22716448,3769627,,,,
18,22714915,3301978,,,,
18,22713414,3548131,,,,
18,22708964,2437201,,,,
18,22745337,877291,,,,
18,22738196,4095285,,,,
18,22736899,3395688,,,,
18,22734798,860720,,,,
18,22766427,236729,,,,
18,22792285,3330805,,,,
18,22786594,3826300,,,,
18,22782747,3552137,,,,
18,22776697,3962285,,,,
18,22771940,3754349,,,,
18,22766387,3711103,,,,
18,22764106,3590958,,,,
18,22763466,1695321,,,,
18,22797986,1780845,,,,
18,22795258,3537739,,,,
18,22791767,3524505,,,,
18,22785081,3957715,,,,
19,22779982,3878432,,,,
19,22775980,3654641,,,,
19,22773469,491939,,,,
19,22805720,3061044,,,,
19,22796355,4150077,,,,
19,22791490,3901270,,,,
19,22785814,3948450,,,,
19,22802377,1616353,,,,
19,22797958,3701062,,,,
19,22792352,3827608,,,,
19,22786673,3216792,,,,
19,22811819,279076,,,,
19,22815470,4011378,,,,
19,22811228,3674255,,,,
19,22806269,3760989,,,,
19,22798995,3992379,,,,
19,22792109,3938476,,,,
19,22788574,1906528,,,,
19,22828092,1292641,,,,
19,22816613,4404468,,,,
19,22807682,4326129,,,,
19,22802175,3766823,,,,
19,22796381,3849820,,,,
19,22788610,4147845,,,,
19,22788162,46686,,,,
19,22821429,3473156,,,,
19,22811669,4344891,,,,
19,22805756,3857666,,,,
19,22799204,3901503,,,,
19,22791882,2647176,,,,
19,22829612,857569,,,,
19,22823641,3820234,,,,
19,22818044,3912795,,,,
19,22812207,3842573,,,,
19,22813337,3132348,,,,
19,22809118,3681473,,,,
19,22808304,1017466,,,,
19,22845482,290589,,,,
19,22861658,3468044,,,,
19,22858144,3607808,,,,
19,22851143,3955248,,,,
19,22845821,3796037,,,,
19,22844456,3401273,,,,
19,22839236,3787981,,,,
19,22833529,3746735,,,,
19,22825754,3857226,,,,
19,22825265,48830,,,,
19,22854830,3998964,,,,
19,22848959,3857319,,,,
19,22867475,1404243,,,,
19,22861811,3818901,,,,
19,22855367,4126461,,,,
19,22851236,3680105,,,,
19,22849902,3401621,,,,
19,22843543,2863942,,,,
19,22843100,44171,,,,
19,22895104,2426310,,,,
19,22891966,3591399,,,,
19,22883929,4256584,,,,
19,22876370,4012005,,,,
19,22871322,3869104,,,,
19,22862382,4097994,,,,
19,22854597,4084643,,,,
19,22846308,4196130,,,,
19,22836470,3822258,,,,
19,22836022,44748,,,,
19,22887643,1963451,,,,
19,22882554,3772757,,,,
19,22876367,3856684,,,,
19,22871692,3650754,,,,
19,22864957,4121357,,,,
19,22859658,3862836,,,,
19,22855067,3889709,,,,
19,22853957,1748116,,,,
19,22891149,1456784,,,,
19,22890311,3260151,,,,
19,22889106,3648699,,,,
19,22884210,3757637,,,,
19,22876281,4050108,,,,
19,22872877,2076181,,,,
19,22872273,60067,,,,
19,22923258,3075508,,,,
19,22918537,3687160,,,,
19,22915393,3654932,,,,
19,22906902,4027595,,,,
19,22902706,3782458,,,,
19,22896997,3838226,,,,
19,22891417,3807808,,,,
19,22910878,1565456,,,,
19,22903469,4021055,,,,
19,22898435,3748070,,,,
19,22895380,3524748,,,,
19,22886126,4320376,,,,
19,22880905,2623936,,,,
19,22920002,676086,,,,
19,22917704,3488031,,,,
19,22913847,3643636,,,,
19,22910137,3134510,,,,
19,22929540,172930,,,,
19,22944546,3608325,,,,
19,22939656,3872282,,,,
19,22935062,3726941,,,,
20,22929080,3791507,,,,
20,22924375,3527425,,,,
20,22923874,50055,,,,
20,22978724,1436777,,,,
20,22971064,4019940,,,,
20,22969069,3438951,,,,
20,22961834,4036855,,,,
20,22953915,4255071,,,,
20,22946217,3920757,,,,
20,22937435,4248007,,,,
20,22930409,3965286,,,,
20,22929741,447436,,,,
20,22969328,2341869,,,,
20,22964481,3745705,,,,
20,22961036,3593735,,,,
20,22951636,4192919,,,,
20,22943151,4110856,,,,
20,22936938,3873605,,,,
20,22929904,2428297,,,,
20,22968362,1049390,,,,
20,22960806,3911918,,,,
20,22950299,4494348,,,,
20,22943028,3978519,,,,
20,22944466,3113999,,,,
20,22939059,2935505,,,,
20,22938547,51128,,,,
20,22992964,1970001,,,,
20,22986908,3928216,,,,
20,22980998,3892018,,,,
20,22970993,4254501,,,,
20,22964452,3910130,,,,
20,22957740,3937551,,,,
20,22951871,3847222,,,,
20,22948547,3584385,,,,
20,22940999,4015240,,,,
20,22940285,1591833,,,,
20,22975555,1735578,,,,
20,22965106,4302574,,,,
20,22960161,3748867,,,,
20,22952418,3911528,,,,
20,22946568,2370159,,,,
20,22985394,957891,,,,
20,22974668,4435168,,,,
20,22966652,4046722,,,,
20,22966252,3301936,,,,
20,22960448,2801401,,,,
20,22997135,643087,,,,
20,22990156,3955060,,,,
20,22985433,3732999,,,,
20,22976868,4106159,,,,
20,22968384,4095752,,,,
20,22961617,3378470,,,,
20,22998439,219452,,,,
20,22988172,4429957,,,,
20,22982748,3737101,,,,
20,22976130,4055089,,,,
20,22967967,4071004,,,,
20,22960499,3815791,,,,
20,22951155,4483172,,,,
20,22946607,3724016,,,,
20,22941059,2191311,,,,
20,22971622,1954615,,,,
20,22965916,3865560,,,,
20,22962346,3627942,,,,
20,22961796,61110,,,,
20,22991822,3494525,,,,
20,22985621,4006935,,,,
20,22978125,4008670,,,,
20,22970134,3977858,,,,
20,22965215,3887091,,,,
20,22966456,467066,,,,
20,22999639,2634848,,,,
